Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    EQUAL_THAN      reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    NOT_EQUAL_THAN  reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    AND             reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    OR              reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    COMMA           reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    RPAREN          reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)
    SEMICOLON       reduce using rule 25 (list -> LBRACKET var_const RBRACKET .)


state 43

    (67) var_const -> ID list .

    RBRACKET        reduce using rule 67 (var_const -> ID list .)
    TIMES           reduce using rule 67 (var_const -> ID list .)
    DIVIDES         reduce using rule 67 (var_const -> ID list .)
    PLUS            reduce using rule 67 (var_const -> ID list .)
    MINUS           reduce using rule 67 (var_const -> ID list .)
    GREATER_THAN    reduce using rule 67 (var_const -> ID list .)
    LESS_THAN       reduce using rule 67 (var_const -> ID list .)
    GREATER_OR_EQUAL_THAN reduce using rule 67 (var_const -> ID list .)
    LESS_OR_EQUAL_THAN reduce using rule 67 (var_const -> ID list .)
    EQUAL_THAN      reduce using rule 67 (var_const -> ID list .)
    NOT_EQUAL_THAN  reduce using rule 67 (var_const -> ID list .)
    AND             reduce using rule 67 (var_const -> ID list .)
    OR              reduce using rule 67 (var_const -> ID list .)
    COMMA           reduce using rule 67 (var_const -> ID list .)
    RPAREN          reduce using rule 67 (var_const -> ID list .)
    SEMICOLON       reduce using rule 67 (var_const -> ID list .)


state 44

    (61) function -> ID LPAREN . args RPAREN
    (62) args -> . expression_log args_aux
    (63) args -> . empty
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (73) empty -> .
    (5) not -> . NOT
    (6) not -> . empty

    RPAREN          reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    NOT             shift and go to state 81

    args                           shift and go to state 77
    expression_log                 shift and go to state 78
    empty                          shift and go to state 79
    not                            shift and go to state 80

state 45

    (35) block -> LBRACE statements RBRACE .

    $end            reduce using rule 35 (block -> LBRACE statements RBRACE .)
    FUNC            reduce using rule 35 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 35 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 35 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 35 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 35 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 35 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 35 (block -> LBRACE statements RBRACE .)
    START           reduce using rule 35 (block -> LBRACE statements RBRACE .)
    RESET           reduce using rule 35 (block -> LBRACE statements RBRACE .)
    END             reduce using rule 35 (block -> LBRACE statements RBRACE .)
    GIRA_IZQ        reduce using rule 35 (block -> LBRACE statements RBRACE .)
    GIRA_DER        reduce using rule 35 (block -> LBRACE statements RBRACE .)
    CAMINA          reduce using rule 35 (block -> LBRACE statements RBRACE .)
    SI_DIBUJA       reduce using rule 35 (block -> LBRACE statements RBRACE .)
    NO_DIBUJA       reduce using rule 35 (block -> LBRACE statements RBRACE .)
    DIBUJA_POLIGONO reduce using rule 35 (block -> LBRACE statements RBRACE .)
    DIBUJA_CIRCULO  reduce using rule 35 (block -> LBRACE statements RBRACE .)
    DIBUJA_ESTRELLA reduce using rule 35 (block -> LBRACE statements RBRACE .)
    COLOR_PLUMA     reduce using rule 35 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 35 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 35 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 35 (block -> LBRACE statements RBRACE .)


state 46

    (36) statements -> vars statement . statements
    (36) statements -> . vars statement statements
    (37) statements -> . vars empty
    (2) vars -> . VAR ID COLON type SEMICOLON vars
    (3) vars -> . VAR ID list COLON type SEMICOLON vars
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    START           reduce using rule 73 (empty -> .)
    RESET           reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    GIRA_IZQ        reduce using rule 73 (empty -> .)
    GIRA_DER        reduce using rule 73 (empty -> .)
    CAMINA          reduce using rule 73 (empty -> .)
    SI_DIBUJA       reduce using rule 73 (empty -> .)
    NO_DIBUJA       reduce using rule 73 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 73 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 73 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 73 (empty -> .)
    COLOR_PLUMA     reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    vars                           shift and go to state 38
    statements                     shift and go to state 82
    empty                          shift and go to state 7

state 47

    (37) statements -> vars empty .

    RBRACE          reduce using rule 37 (statements -> vars empty .)


state 48

    (38) statement -> assignment .

    VAR             reduce using rule 38 (statement -> assignment .)
    ID              reduce using rule 38 (statement -> assignment .)
    IF              reduce using rule 38 (statement -> assignment .)
    PRINT           reduce using rule 38 (statement -> assignment .)
    WHILE           reduce using rule 38 (statement -> assignment .)
    START           reduce using rule 38 (statement -> assignment .)
    RESET           reduce using rule 38 (statement -> assignment .)
    END             reduce using rule 38 (statement -> assignment .)
    GIRA_IZQ        reduce using rule 38 (statement -> assignment .)
    GIRA_DER        reduce using rule 38 (statement -> assignment .)
    CAMINA          reduce using rule 38 (statement -> assignment .)
    SI_DIBUJA       reduce using rule 38 (statement -> assignment .)
    NO_DIBUJA       reduce using rule 38 (statement -> assignment .)
    DIBUJA_POLIGONO reduce using rule 38 (statement -> assignment .)
    DIBUJA_CIRCULO  reduce using rule 38 (statement -> assignment .)
    DIBUJA_ESTRELLA reduce using rule 38 (statement -> assignment .)
    COLOR_PLUMA     reduce using rule 38 (statement -> assignment .)
    RETURN          reduce using rule 38 (statement -> assignment .)
    RBRACE          reduce using rule 38 (statement -> assignment .)


state 49

    (39) statement -> condition .

    VAR             reduce using rule 39 (statement -> condition .)
    ID              reduce using rule 39 (statement -> condition .)
    IF              reduce using rule 39 (statement -> condition .)
    PRINT           reduce using rule 39 (statement -> condition .)
    WHILE           reduce using rule 39 (statement -> condition .)
    START           reduce using rule 39 (statement -> condition .)
    RESET           reduce using rule 39 (statement -> condition .)
    END             reduce using rule 39 (statement -> condition .)
    GIRA_IZQ        reduce using rule 39 (statement -> condition .)
    GIRA_DER        reduce using rule 39 (statement -> condition .)
    CAMINA          reduce using rule 39 (statement -> condition .)
    SI_DIBUJA       reduce using rule 39 (statement -> condition .)
    NO_DIBUJA       reduce using rule 39 (statement -> condition .)
    DIBUJA_POLIGONO reduce using rule 39 (statement -> condition .)
    DIBUJA_CIRCULO  reduce using rule 39 (statement -> condition .)
    DIBUJA_ESTRELLA reduce using rule 39 (statement -> condition .)
    COLOR_PLUMA     reduce using rule 39 (statement -> condition .)
    RETURN          reduce using rule 39 (statement -> condition .)
    RBRACE          reduce using rule 39 (statement -> condition .)


state 50

    (40) statement -> write .

    VAR             reduce using rule 40 (statement -> write .)
    ID              reduce using rule 40 (statement -> write .)
    IF              reduce using rule 40 (statement -> write .)
    PRINT           reduce using rule 40 (statement -> write .)
    WHILE           reduce using rule 40 (statement -> write .)
    START           reduce using rule 40 (statement -> write .)
    RESET           reduce using rule 40 (statement -> write .)
    END             reduce using rule 40 (statement -> write .)
    GIRA_IZQ        reduce using rule 40 (statement -> write .)
    GIRA_DER        reduce using rule 40 (statement -> write .)
    CAMINA          reduce using rule 40 (statement -> write .)
    SI_DIBUJA       reduce using rule 40 (statement -> write .)
    NO_DIBUJA       reduce using rule 40 (statement -> write .)
    DIBUJA_POLIGONO reduce using rule 40 (statement -> write .)
    DIBUJA_CIRCULO  reduce using rule 40 (statement -> write .)
    DIBUJA_ESTRELLA reduce using rule 40 (statement -> write .)
    COLOR_PLUMA     reduce using rule 40 (statement -> write .)
    RETURN          reduce using rule 40 (statement -> write .)
    RBRACE          reduce using rule 40 (statement -> write .)


state 51

    (41) statement -> loop .

    VAR             reduce using rule 41 (statement -> loop .)
    ID              reduce using rule 41 (statement -> loop .)
    IF              reduce using rule 41 (statement -> loop .)
    PRINT           reduce using rule 41 (statement -> loop .)
    WHILE           reduce using rule 41 (statement -> loop .)
    START           reduce using rule 41 (statement -> loop .)
    RESET           reduce using rule 41 (statement -> loop .)
    END             reduce using rule 41 (statement -> loop .)
    GIRA_IZQ        reduce using rule 41 (statement -> loop .)
    GIRA_DER        reduce using rule 41 (statement -> loop .)
    CAMINA          reduce using rule 41 (statement -> loop .)
    SI_DIBUJA       reduce using rule 41 (statement -> loop .)
    NO_DIBUJA       reduce using rule 41 (statement -> loop .)
    DIBUJA_POLIGONO reduce using rule 41 (statement -> loop .)
    DIBUJA_CIRCULO  reduce using rule 41 (statement -> loop .)
    DIBUJA_ESTRELLA reduce using rule 41 (statement -> loop .)
    COLOR_PLUMA     reduce using rule 41 (statement -> loop .)
    RETURN          reduce using rule 41 (statement -> loop .)
    RBRACE          reduce using rule 41 (statement -> loop .)


state 52

    (42) statement -> method .

    VAR             reduce using rule 42 (statement -> method .)
    ID              reduce using rule 42 (statement -> method .)
    IF              reduce using rule 42 (statement -> method .)
    PRINT           reduce using rule 42 (statement -> method .)
    WHILE           reduce using rule 42 (statement -> method .)
    START           reduce using rule 42 (statement -> method .)
    RESET           reduce using rule 42 (statement -> method .)
    END             reduce using rule 42 (statement -> method .)
    GIRA_IZQ        reduce using rule 42 (statement -> method .)
    GIRA_DER        reduce using rule 42 (statement -> method .)
    CAMINA          reduce using rule 42 (statement -> method .)
    SI_DIBUJA       reduce using rule 42 (statement -> method .)
    NO_DIBUJA       reduce using rule 42 (statement -> method .)
    DIBUJA_POLIGONO reduce using rule 42 (statement -> method .)
    DIBUJA_CIRCULO  reduce using rule 42 (statement -> method .)
    DIBUJA_ESTRELLA reduce using rule 42 (statement -> method .)
    COLOR_PLUMA     reduce using rule 42 (statement -> method .)
    RETURN          reduce using rule 42 (statement -> method .)
    RBRACE          reduce using rule 42 (statement -> method .)


state 53

    (43) statement -> predefined_method .

    VAR             reduce using rule 43 (statement -> predefined_method .)
    ID              reduce using rule 43 (statement -> predefined_method .)
    IF              reduce using rule 43 (statement -> predefined_method .)
    PRINT           reduce using rule 43 (statement -> predefined_method .)
    WHILE           reduce using rule 43 (statement -> predefined_method .)
    START           reduce using rule 43 (statement -> predefined_method .)
    RESET           reduce using rule 43 (statement -> predefined_method .)
    END             reduce using rule 43 (statement -> predefined_method .)
    GIRA_IZQ        reduce using rule 43 (statement -> predefined_method .)
    GIRA_DER        reduce using rule 43 (statement -> predefined_method .)
    CAMINA          reduce using rule 43 (statement -> predefined_method .)
    SI_DIBUJA       reduce using rule 43 (statement -> predefined_method .)
    NO_DIBUJA       reduce using rule 43 (statement -> predefined_method .)
    DIBUJA_POLIGONO reduce using rule 43 (statement -> predefined_method .)
    DIBUJA_CIRCULO  reduce using rule 43 (statement -> predefined_method .)
    DIBUJA_ESTRELLA reduce using rule 43 (statement -> predefined_method .)
    COLOR_PLUMA     reduce using rule 43 (statement -> predefined_method .)
    RETURN          reduce using rule 43 (statement -> predefined_method .)
    RBRACE          reduce using rule 43 (statement -> predefined_method .)


state 54

    (44) statement -> return .

    VAR             reduce using rule 44 (statement -> return .)
    ID              reduce using rule 44 (statement -> return .)
    IF              reduce using rule 44 (statement -> return .)
    PRINT           reduce using rule 44 (statement -> return .)
    WHILE           reduce using rule 44 (statement -> return .)
    START           reduce using rule 44 (statement -> return .)
    RESET           reduce using rule 44 (statement -> return .)
    END             reduce using rule 44 (statement -> return .)
    GIRA_IZQ        reduce using rule 44 (statement -> return .)
    GIRA_DER        reduce using rule 44 (statement -> return .)
    CAMINA          reduce using rule 44 (statement -> return .)
    SI_DIBUJA       reduce using rule 44 (statement -> return .)
    NO_DIBUJA       reduce using rule 44 (statement -> return .)
    DIBUJA_POLIGONO reduce using rule 44 (statement -> return .)
    DIBUJA_CIRCULO  reduce using rule 44 (statement -> return .)
    DIBUJA_ESTRELLA reduce using rule 44 (statement -> return .)
    COLOR_PLUMA     reduce using rule 44 (statement -> return .)
    RETURN          reduce using rule 44 (statement -> return .)
    RBRACE          reduce using rule 44 (statement -> return .)


state 55

    (49) assignment -> ID . ASSIGN expression_log SEMICOLON
    (50) assignment -> ID . ASSIGN READ LPAREN expression_log RPAREN SEMICOLON
    (60) method -> ID . LPAREN args RPAREN SEMICOLON

    ASSIGN          shift and go to state 83
    LPAREN          shift and go to state 84


state 56

    (51) condition -> IF . LPAREN expression_log RPAREN condition_point block else condition_point2

    LPAREN          shift and go to state 85


state 57

    (56) write -> PRINT . LPAREN expression_log RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 58

    (57) loop -> WHILE . LPAREN expression_log RPAREN block

    LPAREN          shift and go to state 87


state 59

    (76) predefined_method -> START . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 60

    (77) predefined_method -> RESET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 61

    (78) predefined_method -> END . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 62

    (79) predefined_method -> GIRA_IZQ . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 63

    (80) predefined_method -> GIRA_DER . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 64

    (81) predefined_method -> CAMINA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 65

    (82) predefined_method -> SI_DIBUJA . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 66

    (83) predefined_method -> NO_DIBUJA . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 67

    (84) predefined_method -> DIBUJA_POLIGONO . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 68

    (85) predefined_method -> DIBUJA_CIRCULO . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 69

    (86) predefined_method -> DIBUJA_ESTRELLA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 70

    (87) predefined_method -> COLOR_PLUMA . LPAREN string_var RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 71

    (26) return -> RETURN . expression_log SEMICOLON
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (5) not -> . NOT
    (6) not -> . empty
    (73) empty -> .

    NOT             shift and go to state 81
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    expression_log                 shift and go to state 100
    not                            shift and go to state 80
    empty                          shift and go to state 101

state 72

    (27) functions -> FUNC type_func ID LPAREN params . RPAREN block functions

    RPAREN          shift and go to state 102


state 73

    (29) params -> type . ID params_aux

    ID              shift and go to state 103


state 74

    (30) params -> empty .

    RPAREN          reduce using rule 30 (params -> empty .)


state 75

    (2) vars -> VAR ID COLON type SEMICOLON vars .

    FUNC            reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    START           reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    RESET           reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    END             reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    GIRA_IZQ        reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    GIRA_DER        reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    CAMINA          reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    SI_DIBUJA       reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    NO_DIBUJA       reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    DIBUJA_POLIGONO reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    DIBUJA_CIRCULO  reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    DIBUJA_ESTRELLA reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    COLOR_PLUMA     reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)
    RBRACE          reduce using rule 2 (vars -> VAR ID COLON type SEMICOLON vars .)


state 76

    (3) vars -> VAR ID list COLON type SEMICOLON . vars
    (2) vars -> . VAR ID COLON type SEMICOLON vars
    (3) vars -> . VAR ID list COLON type SEMICOLON vars
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    START           reduce using rule 73 (empty -> .)
    RESET           reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    GIRA_IZQ        reduce using rule 73 (empty -> .)
    GIRA_DER        reduce using rule 73 (empty -> .)
    CAMINA          reduce using rule 73 (empty -> .)
    SI_DIBUJA       reduce using rule 73 (empty -> .)
    NO_DIBUJA       reduce using rule 73 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 73 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 73 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 73 (empty -> .)
    COLOR_PLUMA     reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    vars                           shift and go to state 104
    empty                          shift and go to state 7

state 77

    (61) function -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 105


state 78

    (62) args -> expression_log . args_aux
    (64) args_aux -> . COMMA expression_log args_aux
    (65) args_aux -> . empty
    (73) empty -> .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 73 (empty -> .)

    args_aux                       shift and go to state 106
    empty                          shift and go to state 108

state 79

    (63) args -> empty .
    (6) not -> empty .

    RPAREN          reduce using rule 63 (args -> empty .)
    LPAREN          reduce using rule 6 (not -> empty .)
    ID              reduce using rule 6 (not -> empty .)
    CONST_INT       reduce using rule 6 (not -> empty .)
    CONST_FLOAT     reduce using rule 6 (not -> empty .)
    CONST_STRING    reduce using rule 6 (not -> empty .)
    TRUE            reduce using rule 6 (not -> empty .)
    FALSE           reduce using rule 6 (not -> empty .)


state 80

    (7) expression_log -> not . expression
    (8) expression_log -> not . expression AND expression_log
    (9) expression_log -> not . expression OR expression_log
    (10) expression -> . exp
    (11) expression -> . exp GREATER_THAN exp
    (12) expression -> . exp LESS_THAN exp
    (13) expression -> . exp GREATER_OR_EQUAL_THAN exp
    (14) expression -> . exp LESS_OR_EQUAL_THAN exp
    (15) expression -> . exp EQUAL_THAN exp
    (16) expression -> . exp NOT_EQUAL_THAN exp
    (17) exp -> . term
    (18) exp -> . term PLUS exp
    (19) exp -> . term MINUS exp
    (20) term -> . factor
    (21) term -> . factor TIMES term
    (22) term -> . factor DIVIDES term
    (23) factor -> . LPAREN expression_log RPAREN
    (24) factor -> . var_const
    (66) var_const -> . ID
    (67) var_const -> . ID list
    (68) var_const -> . CONST_INT
    (69) var_const -> . CONST_FLOAT
    (70) var_const -> . CONST_STRING
    (71) var_const -> . boolean
    (72) var_const -> . function
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (61) function -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 113
    ID              shift and go to state 29
    CONST_INT       shift and go to state 30
    CONST_FLOAT     shift and go to state 31
    CONST_STRING    shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 109
    exp                            shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_const                      shift and go to state 114
    boolean                        shift and go to state 33
    function                       shift and go to state 34

state 81

    (5) not -> NOT .

    LPAREN          reduce using rule 5 (not -> NOT .)
    ID              reduce using rule 5 (not -> NOT .)
    CONST_INT       reduce using rule 5 (not -> NOT .)
    CONST_FLOAT     reduce using rule 5 (not -> NOT .)
    CONST_STRING    reduce using rule 5 (not -> NOT .)
    TRUE            reduce using rule 5 (not -> NOT .)
    FALSE           reduce using rule 5 (not -> NOT .)


state 82

    (36) statements -> vars statement statements .

    RBRACE          reduce using rule 36 (statements -> vars statement statements .)


state 83

    (49) assignment -> ID ASSIGN . expression_log SEMICOLON
    (50) assignment -> ID ASSIGN . READ LPAREN expression_log RPAREN SEMICOLON
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (5) not -> . NOT
    (6) not -> . empty
    (73) empty -> .

    READ            shift and go to state 116
    NOT             shift and go to state 81
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    expression_log                 shift and go to state 115
    not                            shift and go to state 80
    empty                          shift and go to state 101

state 84

    (60) method -> ID LPAREN . args RPAREN SEMICOLON
    (62) args -> . expression_log args_aux
    (63) args -> . empty
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (73) empty -> .
    (5) not -> . NOT
    (6) not -> . empty

    RPAREN          reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    NOT             shift and go to state 81

    args                           shift and go to state 117
    expression_log                 shift and go to state 78
    empty                          shift and go to state 79
    not                            shift and go to state 80

state 85

    (51) condition -> IF LPAREN . expression_log RPAREN condition_point block else condition_point2
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (5) not -> . NOT
    (6) not -> . empty
    (73) empty -> .

    NOT             shift and go to state 81
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    expression_log                 shift and go to state 118
    not                            shift and go to state 80
    empty                          shift and go to state 101

state 86

    (56) write -> PRINT LPAREN . expression_log RPAREN SEMICOLON
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (5) not -> . NOT
    (6) not -> . empty
    (73) empty -> .

    NOT             shift and go to state 81
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    expression_log                 shift and go to state 119
    not                            shift and go to state 80
    empty                          shift and go to state 101

state 87

    (57) loop -> WHILE LPAREN . expression_log RPAREN block
    (7) expression_log -> . not expression
    (8) expression_log -> . not expression AND expression_log
    (9) expression_log -> . not expression OR expression_log
    (5) not -> . NOT
    (6) not -> . empty
    (73) empty -> .

    NOT             shift and go to state 81
    LPAREN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    CONST_INT       reduce using rule 73 (empty -> .)
    CONST_FLOAT     reduce using rule 73 (empty -> .)
    CONST_STRING    reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    expression_log                 shift and go to state 120
    not                            shift and go to state 80
    empty                          shift and go to state 101

state 88

    (76) predefined_method -> START LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 89

    (77) predefined_method -> RESET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 90

    (78) predefined_method -> END LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 91

    (79) predefined_method -> GIRA_IZQ LPAREN . exp RPAREN SEMICOLON
    (17) exp -> . term
    (18) exp -> . term PLUS exp
    (19) exp -> . term MINUS exp
    (20) term -> . factor
    (21) term -> . factor TIMES term
    (22) term -> . factor DIVIDES term
    (23) factor -> . LPAREN expression_log RPAREN
    (24) factor -> . var_const
    (66) var_const -> . ID
    (67) var_const -> . ID list
    (68) var_const -> . CONST_INT
    (69) var_const -> . CONST_FLOAT
    (70) var_const -> . CONST_STRING
    (71) var_const -> . boolean
    (72) var_const -> . function
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (61) function -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 113
    ID              shift and go to state 29
    CONST_INT       shift and go to state 30
    CONST_FLOAT     shift and go to state 31
    CONST_STRING    shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 124
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_const                      shift and go to state 114
    boolean                        shift and go to state 33
    function                       shift and go to state 34

state 92

    (80) predefined_method -> GIRA_DER LPAREN . exp RPAREN SEMICOLON
    (17) exp -> . term
    (18) exp -> . term PLUS exp
    (19) exp -> . term MINUS exp
    (20) term -> . factor
    (21) term -> . factor TIMES term
    (22) term -> . factor DIVIDES term
    (23) factor -> . LPAREN expression_log RPAREN
    (24) factor -> . var_const
    (66) var_const -> . ID
